id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,nilai_tanah_per_m2,jenis_penggunaan_lahan,tahun_data,dataset
Z398,Kampung Jalan,4.96262,97.75781,260000,Pemukiman,2023,TRAINING
Z122,Kampung Jawa,4.950312,97.77408,155000,Pertanian,2023,TRAINING
Z007,Kampung Jawa,4.950312,97.77408,285000,Pertanian,2023,TRAINING
Z239,Kampung Jawa,4.950312,97.77408,115000,Pertanian,2023,TRAINING
Z356,Kampung Jawa,4.950312,97.77408,108000,Pertanian,2023,TRAINING
Z401,Kampung Tanjong,4.95043,97.77991,175000,Pertanian,2023,TRAINING
Z055,Kampung Tanjong,4.95043,97.77991,440000,Pemukiman,2023,TRAINING
Z287,Kampung Tanjong,4.95043,97.77991,225000,Pemukiman,2023,TRAINING
Z170,Kampung Tanjong,4.95043,97.77991,182000,Pemukiman,2023,TRAINING
Z290,Ketapang Dua,4.92212,97.79712,375000,Pemukiman,2023,TRAINING
Z173,Ketapang Dua,4.92212,97.79712,220000,Pertanian,2023,TRAINING
Z058,Ketapang Dua,4.92212,97.79712,285000,Pemukiman,2023,TRAINING
Z407,Keude Aceh,4.95213,97.767995,295000,Pemukiman,2023,TRAINING
Z061,Keude Aceh,4.95213,97.767995,170000,Pertanian,2023,TRAINING
Z296,Keutapang Mameh,4.965023,97.771706,115000,Pertanian,2023,TRAINING
Z179,Keutapang Mameh,4.965023,97.771706,350000,Pemukiman,2023,TRAINING
Z182,Lhok Asahan,4.91815,97.78819,420000,Pemukiman,2023,TRAINING
Z067,Lhok Asahan,4.91815,97.78819,135000,Pertanian,2023,TRAINING
Z413,Lhok Asahan,4.91815,97.78819,142000,Pemukiman,2023,TRAINING
Z299,Lhok Asahan,4.91815,97.78819,335000,Pemukiman,2023,TRAINING
Z302,Matang Bungong,4.92757,97.80742,115000,Pemukiman,2023,TRAINING
Z185,Matang Bungong,4.92757,97.80742,265000,Pemukiman,2023,TRAINING
Z070,Matang Bungong,4.92757,97.80742,305000,Pemukiman,2023,TRAINING
Z419,Matang Rayeuk (PR),4.93219,97.79798,108000,Pertanian,2023,TRAINING
Z188,Matang Rayeuk (PR),4.93219,97.79798,405000,Pemukiman,2023,TRAINING
Z073,Matang Rayeuk (PR),4.93219,97.79798,270000,Pemukiman,2023,TRAINING
Z191,Matang Rayeuk (SMK),4.9215,97.81222,165000,Pertanian,2023,TRAINING
Z308,Matang Rayeuk (SMK),4.9215,97.81222,102000,Pemukiman,2023,TRAINING
Z076,Matang Rayeuk (SMK),4.9215,97.81222,148000,Pertanian,2023,TRAINING
Z422,Matang Rayeuk (SMK),4.9215,97.81222,320000,Pemukiman,2023,TRAINING
Z194,Meunasah Jeumpa,4.92158,97.78055,152000,Pertanian,2023,TRAINING
Z079,Meunasah Jeumpa,4.92158,97.78055,118000,Pertanian,2023,TRAINING
Z425,Meunasah Jeumpa,4.92158,97.78055,83000,Pertanian,2023,TRAINING
Z197,Meunasah Puuk,4.94269,97.76313,128000,Pertanian,2023,TRAINING
Z082,Meunasah Puuk,4.94269,97.76313,108000,Pertanian,2023,TRAINING
Z314,Meunasah Puuk,4.94269,97.76313,118000,Pertanian,2023,TRAINING
Z428,Meunasah Puuk,4.94269,97.76313,390000,Pemukiman,2023,TRAINING
Z431,Seuneubok Bacee,4.935716,97.781945,375000,Pemukiman,2023,TRAINING
Z200,Seuneubok Bacee,4.935716,97.781945,155000,Pemukiman,2023,TRAINING
Z317,Seuneubok Bacee,4.935716,97.781945,410000,Komersial,2023,TRAINING
Z085,Seuneubok Bacee,4.935716,97.781945,315000,Pemukiman,2023,TRAINING
Z434,Seuneubok Rambong,4.94039,97.78733,92000,Pertanian,2023,TRAINING
Z088,Seuneubok Rambong,4.94039,97.78733,340000,Pemukiman,2023,TRAINING
Z203,Seuneubok Rambong,4.94039,97.78733,325000,Pemukiman,2023,TRAINING
Z437,Seuneubok Teungoh (PR),4.88843,97.80519,335000,Pemukiman,2023,TRAINING
Z089,Seuneubok Teungoh (PR),4.88843,97.80519,138000,Pertanian,2023,TRAINING
Z092,Seuneubok Teungoh (SMK),4.92726,97.79034,370000,Pemukiman,2023,TRAINING
Z440,Seuneubok Teungoh (SMK),4.92726,97.79034,115000,Pemukiman,2023,TRAINING
Z209,Seuneubok Teungoh (SMK),4.92726,97.79034,395000,Pemukiman,2023,TRAINING
Z326,Seuneubok Teungoh (SMK),4.92726,97.79034,305000,Pemukiman,2023,TRAINING
Z443,Seuneubok Tutong,4.9237,97.7384,225000,Pemukiman,2023,TRAINING
Z095,Seuneubok Tutong,4.9136,97.7271,182000,Pemukiman,2023,TRAINING
Z329,Seuneubok Tutong,4.9604,97.7795,88000,Pertanian,2023,TRAINING
Z332,Tanjong Kapai,4.965897,97.762578,195000,Pemukiman,2023,TRAINING
Z098,Tanjong Kapai,4.965897,97.762578,310000,Pemukiman,2023,TRAINING
Z215,Tanjong Kapai,4.965897,97.762578,375000,Pemukiman,2023,TRAINING
Z446,Tanjong Kapai,4.965897,97.762578,102000,Pemukiman,2023,TRAINING
Z010,Tanoh Anou,4.943832,97.777176,460000,Pemukiman,2023,TRAINING
Z242,Tanoh Anou,4.943832,97.777176,102000,Pertanian,2023,TRAINING
Z359,Tanoh Anou,4.943832,97.777176,265000,Pemukiman,2023,TRAINING
Z218,Teupin Batee,4.96757,97.74699,215000,Pertanian,2023,TRAINING
Z449,Teupin Batee,4.96757,97.74699,295000,Pemukiman,2023,TRAINING
Z101,Teupin Batee,4.96757,97.74699,170000,Pemukiman,2023,TRAINING
Z338,Titi Baro,4.93328,97.78364,75000,Pertanian,2023,TRAINING
Z104,Titi Baro,4.93328,97.78364,355000,Pemukiman,2023,TRAINING
Z452,Titi Baro,4.93328,97.78364,118000,Pertanian,2023,TRAINING
Z341,Tualang Dalam,4.91532,97.78519,89000,Pertanian,2023,TRAINING
Z107,Tualang Dalam,4.91532,97.78519,162000,Pertanian,2023,TRAINING
Z224,Tualang Dalam,4.91532,97.78519,320000,Pemukiman,2023,TRAINING
Z344,Ulee Blang,4.97331,97.76081,84000,Pertanian,2023,TRAINING
Z227,Ulee Blang,4.97331,97.76081,340000,Pemukiman,2023,TRAINING
Z110,Ulee Blang,4.97331,97.76081,435000,Pemukiman,2023,TRAINING
Z230,Ulee Gle,4.89797,97.7936,118000,Pertanian,2023,TRAINING
Z113,Ulee Gle,4.89797,97.7936,500000,Komersial,2023,TRAINING
Z347,Ulee Gle,4.89797,97.7936,385000,Komersial,2023,TRAINING
Z246,Alue Dua Muka O,4.976455,97.749566,385000,Pemukiman,2024,TRAINING
Z363,Alue Dua Muka O,4.976455,97.749566,295000,Pemukiman,2024,TRAINING
Z014,Alue Dua Muka O,4.976455,97.749566,260000,Pertanian,2024,TRAINING
Z132,Alue Dua Muka S,4.975852,97.746353,175000,Pemukiman,2024,TRAINING
Z249,Alue Dua Muka S,4.975852,97.746353,445000,Komersial,2024,TRAINING
Z017,Alue Dua Muka S,4.975852,97.746353,195000,Pertanian,2024,TRAINING
Z020,Bantayan Timur,4.939803,97.75776,385000,Pemukiman,2024,TRAINING
Z366,Bantayan Timur,4.939803,97.75776,152000,Pertanian,2024,TRAINING
Z252,Bantayan Timur,4.939803,97.75776,365000,Pemukiman,2024,TRAINING
Z135,Bantayan Timur,4.939803,97.75776,300000,Pemukiman,2024,TRAINING
Z005,Blang Geulumpang,4.955553,97.779802,380000,Pemukiman,2024,TRAINING
Z120,Blang Geulumpang,4.955553,97.779802,185000,Pertanian,2024,TRAINING
Z354,Blang Geulumpang,4.955553,97.779802,142000,Pertanian,2024,TRAINING
Z138,Buket Jok,4.957622,97.727797,165000,Pemukiman,2024,TRAINING
Z023,Buket Jok,4.957622,97.727797,165000,Pertanian,2024,TRAINING
Z369,Buket Jok,4.957622,97.727797,142000,Pertanian,2024,TRAINING
Z255,Buket Jok,4.957622,97.727797,192000,Pertanian,2024,TRAINING
Z141,Buket Juara,4.955677,97.754384,345000,Pemukiman,2024,TRAINING
Z258,Buket Juara,4.955677,97.754384,112000,Pertanian,2024,TRAINING
Z026,Buket Juara,4.955677,97.754384,145000,Pertanian,2024,TRAINING
Z372,Buket Juara,4.955677,97.754384,118000,Pertanian,2024,TRAINING
Z029,Buket Langa,4.96203,97.74058,355000,Pemukiman,2024,TRAINING
Z144,Buket Langa,4.96203,97.74058,155000,Pertanian,2024,TRAINING
Z261,Buket Langa,4.96203,97.74058,310000,Pemukiman,2024,TRAINING
Z375,Buket Langa,4.96203,97.74058,355000,Pemukiman,2024,TRAINING
Z264,Buket Meulinteung,4.967052,97.730316,325000,Pemukiman,2024,TRAINING
Z378,Buket Meulinteung,4.967052,97.730316,142000,Pemukiman,2024,TRAINING
Z032,Buket Meulinteung,4.967052,97.730316,130000,Pertanian,2024,TRAINING
Z267,Buket Pala,4.953684,97.758295,108000,Pertanian,2024,TRAINING
Z150,Buket Pala,4.953684,97.758295,480000,Komersial,2024,TRAINING
Z035,Buket Pala,4.953684,97.758295,205000,Pemukiman,2024,TRAINING
Z381,Buket Pala,4.953684,97.758295,255000,Pemukiman,2024,TRAINING
Z384,Dama Pulo,4.94688,97.75347,128000,Pemukiman,2024,TRAINING
Z270,Dama Pulo,4.94688,97.75347,225000,Pemukiman,2024,TRAINING
Z038,Dama Pulo,4.94688,97.75347,265000,Pemukiman,2024,TRAINING
Z153,Dama Pulo,4.94688,97.75347,395000,Pemukiman,2024,TRAINING
Z273,Gampong Aceh,4.94902,97.76716,182000,Pertanian,2024,TRAINING
Z387,Gampong Aceh,4.94902,97.76716,315000,Pemukiman,2024,TRAINING
Z041,Gampong Aceh,4.94902,97.76716,165000,Pertanian,2024,TRAINING
Z044,Gampong Jalan,4.96279,97.75944,355000,Pemukiman,2024,TRAINING
Z390,Gampong Jalan,4.96279,97.75944,135000,Pertanian,2024,TRAINING
Z276,Gampong Jalan,4.96279,97.75944,102000,Pertanian,2024,TRAINING
Z047,Gureb Blang,4.95253,97.74776,105000,Pertanian,2024,TRAINING
Z393,Gureb Blang,4.95253,97.74776,385000,Pemukiman,2024,TRAINING
Z162,Gureb Blang,4.95253,97.74776,345000,Pemukiman,2024,TRAINING
Z279,Gureb Blang,4.95253,97.74776,95000,Pertanian,2024,TRAINING
Z050,Kampung Blang,4.94808,97.77047,415000,Pemukiman,2024,TRAINING
Z396,Kampung Blang,4.94808,97.77047,445000,Komersial,2024,TRAINING
Z282,Kampung Blang,4.94808,97.77047,90000,Pertanian,2024,TRAINING
Z168,Kampung Jalan,4.96262,97.75781,130000,Pertanian,2024,TRAINING
Z399,Kampung Jalan,4.96262,97.75781,365000,Pemukiman,2024,TRAINING
Z053,Kampung Jalan,4.96262,97.75781,305000,Pemukiman,2024,TRAINING
Z008,Kampung Jawa,4.950312,97.77408,265000,Pertanian,2024,TRAINING
Z240,Kampung Jawa,4.950312,97.77408,315000,Pemukiman,2024,TRAINING
Z123,Kampung Jawa,4.950312,97.77408,168000,Pertanian,2024,TRAINING
Z357,Kampung Jawa,4.950312,97.77408,75000,Pertanian,2024,TRAINING
Z056,Kampung Tanjong,4.95043,97.77991,415000,Pemukiman,2024,TRAINING
Z171,Kampung Tanjong,4.95043,97.77991,270000,Pemukiman,2024,TRAINING
Z288,Kampung Tanjong,4.95043,97.77991,245000,Pemukiman,2024,TRAINING
Z174,Ketapang Dua,4.92212,97.79712,235000,Pertanian,2024,TRAINING
Z405,Ketapang Dua,4.92212,97.79712,112000,Pertanian,2024,TRAINING
Z059,Ketapang Dua,4.92212,97.79712,200000,Pertanian,2024,TRAINING
Z291,Ketapang Dua,4.92212,97.79712,158000,Pertanian,2024,TRAINING
Z294,Keude Aceh,4.95213,97.767995,138000,Pertanian,2024,TRAINING
Z062,Keude Aceh,4.95213,97.767995,180000,Pertanian,2024,TRAINING
Z177,Keude Aceh,4.95213,97.767995,132000,Pertanian,2024,TRAINING
Z408,Keude Aceh,4.95213,97.767995,310000,Pemukiman,2024,TRAINING
Z234,Keude Blang,5.018745,97.642446,255000,Pemukiman,2024,TRAINING
Z117,Keude Blang,5.018745,97.642446,425000,Pemukiman,2024,TRAINING
Z351,Keude Blang,5.018745,97.642446,325000,Pemukiman,2024,TRAINING
Z065,Keutapang Mameh,4.965023,97.771706,140000,Pertanian,2024,TRAINING
Z297,Keutapang Mameh,4.965023,97.771706,285000,Pemukiman,2024,TRAINING
Z180,Keutapang Mameh,4.965023,97.771706,108000,Pertanian,2024,TRAINING
Z300,Lhok Asahan,4.91815,97.78819,88000,Pertanian,2024,TRAINING
Z414,Lhok Asahan,4.91815,97.78819,225000,Pemukiman,2024,TRAINING
Z183,Lhok Asahan,4.91815,97.78819,475000,Komersial,2024,TRAINING
Z068,Lhok Asahan,4.91815,97.78819,188000,Pemukiman,2024,TRAINING
Z071,Matang Bungong,4.92757,97.80742,320000,Pemukiman,2024,TRAINING
Z417,Matang Bungong,4.92757,97.80742,182000,Pertanian,2024,TRAINING
Z186,Matang Bungong,4.92757,97.80742,285000,Pemukiman,2024,TRAINING
Z303,Matang Bungong,4.92757,97.80742,128000,Pemukiman,2024,TRAINING
Z420,Matang Rayeuk (PR),4.93219,97.79798,102000,Pertanian,2024,TRAINING
Z074,Matang Rayeuk (PR),4.93219,97.79798,175000,Pemukiman,2024,TRAINING
Z423,Matang Rayeuk (SMK),4.9215,97.81222,95000,Pertanian,2024,TRAINING
Z309,Matang Rayeuk (SMK),4.9215,97.81222,95000,Pertanian,2024,TRAINING
Z077,Matang Rayeuk (SMK),4.9215,97.81222,345000,Pemukiman,2024,TRAINING
Z312,Meunasah Jeumpa,4.92158,97.78055,310000,Pemukiman,2024,TRAINING
Z426,Meunasah Jeumpa,4.92158,97.78055,90000,Pertanian,2024,TRAINING
Z080,Meunasah Jeumpa,4.92158,97.78055,168000,Pertanian,2024,TRAINING
Z195,Meunasah Jeumpa,4.92158,97.78055,320000,Pemukiman,2024,TRAINING
Z083,Meunasah Puuk,4.94269,97.76313,420000,Pemukiman,2024,TRAINING
Z429,Meunasah Puuk,4.94269,97.76313,415000,Komersial,2024,TRAINING
Z198,Meunasah Puuk,4.94269,97.76313,142000,Pertanian,2024,TRAINING
Z315,Meunasah Puuk,4.94269,97.76313,80000,Pertanian,2024,TRAINING
Z432,Seuneubok Bacee,4.935716,97.781945,158000,Pertanian,2024,TRAINING
Z318,Seuneubok Bacee,4.935716,97.781945,205000,Pemukiman,2024,TRAINING
Z201,Seuneubok Bacee,4.935716,97.781945,168000,Pemukiman,2024,TRAINING
Z086,Seuneubok Bacee,4.935716,97.781945,420000,Pemukiman,2024,TRAINING
Z435,Seuneubok Rambong,4.94039,97.78733,105000,Pertanian,2024,TRAINING
Z204,Seuneubok Rambong,4.94039,97.78733,340000,Pemukiman,2024,TRAINING
Z321,Seuneubok Rambong,4.94039,97.78733,102000,Pertanian,2024,TRAINING
Z324,Seuneubok Teungoh (PR),4.88843,97.80519,78000,Pertanian,2024,TRAINING
Z090,Seuneubok Teungoh (PR),4.88843,97.80519,148000,Pertanian,2024,TRAINING
Z207,Seuneubok Teungoh (PR),4.88843,97.80519,89000,Pertanian,2024,TRAINING
Z438,Seuneubok Teungoh (PR),4.88843,97.80519,88000,Pertanian,2024,TRAINING
Z327,Seuneubok Teungoh (SMK),4.92726,97.79034,325000,Pemukiman,2024,TRAINING
Z210,Seuneubok Teungoh (SMK),4.92726,97.79034,410000,Pemukiman,2024,TRAINING
Z441,Seuneubok Teungoh (SMK),4.92726,97.79034,128000,Pemukiman,2024,TRAINING
Z093,Seuneubok Teungoh (SMK),4.92726,97.79034,122000,Pertanian,2024,TRAINING
Z444,Seuneubok Tutong,4.9192,97.7339,152000,Pertanian,2024,TRAINING
Z096,Seuneubok Tutong,4.9125,97.726,195000,Pemukiman,2024,TRAINING
Z330,Seuneubok Tutong,4.8982,97.7117,105000,Pemukiman,2024,TRAINING
Z447,Tanjong Kapai,4.965897,97.762578,95000,Pertanian,2024,TRAINING
Z216,Tanjong Kapai,4.965897,97.762578,395000,Pemukiman,2024,TRAINING
Z360,Tanoh Anou,4.943832,97.777176,280000,Pemukiman,2024,TRAINING
Z126,Tanoh Anou,4.943832,97.777176,142000,Pertanian,2024,TRAINING
Z011,Tanoh Anou,4.943832,97.777176,435000,Pemukiman,2024,TRAINING
Z102,Teupin Batee,4.96757,97.74699,158000,Pertanian,2024,TRAINING
Z336,Teupin Batee,4.96757,97.74699,88000,Pemukiman,2024,TRAINING
Z339,Titi Baro,4.93328,97.78364,285000,Pemukiman,2024,TRAINING
Z225,Tualang Dalam,4.91532,97.78519,118000,Pertanian,2024,TRAINING
Z342,Tualang Dalam,4.91532,97.78519,108000,Pertanian,2024,TRAINING
Z108,Tualang Dalam,4.91532,97.78519,98000,Pertanian,2024,TRAINING
Z111,Ulee Blang,4.97331,97.76081,415000,Pemukiman,2024,TRAINING
Z348,Ulee Gle,4.89797,97.7936,400000,Komersial,2024,TRAINING
Z231,Ulee Gle,4.89797,97.7936,142000,Pemukiman,2024,TRAINING
Z130,Alue Dua Muka O,4.976455,97.749566,125000,Pertanian,2025,TRAINING
Z250,Alue Dua Muka S,4.975852,97.746353,240000,Pemukiman,2025,TRAINING
Z018,Alue Dua Muka S,4.975852,97.746353,185000,Pertanian,2025,TRAINING
Z133,Alue Dua Muka S,4.975852,97.746353,188000,Pemukiman,2025,TRAINING
Z364,Alue Dua Muka S,4.975852,97.746353,315000,Pemukiman,2025,TRAINING
Z136,Bantayan Timur,4.939803,97.75776,235000,Pemukiman,2025,TRAINING
Z253,Bantayan Timur,4.939803,97.75776,385000,Pemukiman,2025,TRAINING
Z021,Bantayan Timur,4.939803,97.75776,175000,Pertanian,2025,TRAINING
Z121,Blang Geulumpang,4.955553,97.779802,200000,Pertanian,2025,TRAINING
Z355,Blang Geulumpang,4.955553,97.779802,98000,Pertanian,2025,TRAINING
Z238,Blang Geulumpang,4.955553,97.779802,122000,Pertanian,2025,TRAINING
Z006,Blang Geulumpang,4.955553,97.779802,320000,Pemukiman,2025,TRAINING
Z139,Buket Jok,4.957622,97.727797,152000,Pertanian,2025,TRAINING
Z370,Buket Jok,4.957622,97.727797,305000,Pemukiman,2025,TRAINING
Z256,Buket Jok,4.957622,97.727797,138000,Pertanian,2025,TRAINING
Z142,Buket Juara,4.955677,97.754384,365000,Pemukiman,2025,TRAINING
Z027,Buket Juara,4.955677,97.754384,155000,Pertanian,2025,TRAINING
Z259,Buket Juara,4.955677,97.754384,128000,Pertanian,2025,TRAINING
Z373,Buket Juara,4.955677,97.754384,132000,Pertanian,2025,TRAINING
Z030,Buket Langa,4.96203,97.74058,375000,Pemukiman,2025,TRAINING
Z262,Buket Langa,4.96203,97.74058,105000,Pertanian,2025,TRAINING
Z145,Buket Langa,4.96203,97.74058,95000,Pertanian,2025,TRAINING
Z376,Buket Langa,4.96203,97.74058,108000,Pertanian,2025,TRAINING
Z033,Buket Meulinteung,4.967052,97.730316,138000,Pemukiman,2025,TRAINING
Z265,Buket Meulinteung,4.967052,97.730316,345000,Pemukiman,2025,TRAINING
Z148,Buket Meulinteung,4.967052,97.730316,410000,Pemukiman,2025,TRAINING
Z151,Buket Pala,4.953684,97.758295,275000,Pemukiman,2025,TRAINING
Z036,Buket Pala,4.953684,97.758295,295000,Pemukiman,2025,TRAINING
Z268,Buket Pala,4.953684,97.758295,128000,Pemukiman,2025,TRAINING
Z039,Dama Pulo,4.94688,97.75347,280000,Pemukiman,2025,TRAINING
Z271,Dama Pulo,4.94688,97.75347,240000,Pemukiman,2025,TRAINING
Z157,Gampong Aceh,4.94902,97.76716,175000,Pertanian,2025,TRAINING
Z042,Gampong Aceh,4.94902,97.76716,155000,Pertanian,2025,TRAINING
Z388,Gampong Aceh,4.94902,97.76716,330000,Pemukiman,2025,TRAINING
Z274,Gampong Aceh,4.94902,97.76716,115000,Pemukiman,2025,TRAINING
Z277,Gampong Jalan,4.96279,97.75944,305000,Pemukiman,2025,TRAINING
Z160,Gampong Jalan,4.96279,97.75944,162000,Pertanian,2025,TRAINING
Z045,Gampong Jalan,4.96279,97.75944,115000,Pertanian,2025,TRAINING
Z391,Gampong Jalan,4.96279,97.75944,86000,Pertanian,2025,TRAINING
Z048,Gureb Blang,4.95253,97.74776,110000,Pertanian,2025,TRAINING
Z280,Gureb Blang,4.95253,97.74776,128000,Pertanian,2025,TRAINING
Z394,Gureb Blang,4.95253,97.74776,400000,Pemukiman,2025,TRAINING
Z163,Gureb Blang,4.95253,97.74776,135000,Pertanian,2025,TRAINING
Z397,Kampung Blang,4.94808,97.77047,240000,Pemukiman,2025,TRAINING
Z166,Kampung Blang,4.94808,97.77047,360000,Pemukiman,2025,TRAINING
Z054,Kampung Jalan,4.96262,97.75781,325000,Pemukiman,2025,TRAINING
Z169,Kampung Jalan,4.96262,97.75781,168000,Pemukiman,2025,TRAINING
Z400,Kampung Jalan,4.96262,97.75781,385000,Pemukiman,2025,TRAINING
Z286,Kampung Jalan,4.96262,97.75781,400000,Pemukiman,2025,TRAINING
Z124,Kampung Jawa,4.950312,97.77408,355000,Pemukiman,2025,TRAINING
Z358,Kampung Jawa,4.950312,97.77408,88000,Pertanian,2025,TRAINING
Z009,Kampung Jawa,4.950312,97.77408,245000,Pertanian,2025,TRAINING
Z241,Kampung Jawa,4.950312,97.77408,330000,Pemukiman,2025,TRAINING
Z289,Kampung Tanjong,4.95043,97.77991,355000,Pemukiman,2025,TRAINING
Z057,Kampung Tanjong,4.95043,97.77991,270000,Pertanian,2025,TRAINING
Z172,Kampung Tanjong,4.95043,97.77991,285000,Pemukiman,2025,TRAINING
Z292,Ketapang Dua,4.92212,97.79712,175000,Pertanian,2025,TRAINING
Z060,Ketapang Dua,4.92212,97.79712,210000,Pertanian,2025,TRAINING
Z406,Ketapang Dua,4.92212,97.79712,128000,Pertanian,2025,TRAINING
Z409,Keude Aceh,4.95213,97.767995,105000,Pertanian,2025,TRAINING
Z178,Keude Aceh,4.95213,97.767995,335000,Pemukiman,2025,TRAINING
Z295,Keude Aceh,4.95213,97.767995,98000,Pertanian,2025,TRAINING
Z003,Keude Blang,5.018745,97.642446,450000,Pemukiman,2025,TRAINING
Z352,Keude Blang,5.018745,97.642446,345000,Pemukiman,2025,TRAINING
Z118,Keude Blang,5.018745,97.642446,240000,Pertanian,2025,TRAINING
Z181,Keutapang Mameh,4.965023,97.771706,148000,Pertanian,2025,TRAINING
Z066,Keutapang Mameh,4.965023,97.771706,150000,Pertanian,2025,TRAINING
Z412,Keutapang Mameh,4.965023,97.771706,345000,Pemukiman,2025,TRAINING
Z184,Lhok Asahan,4.91815,97.78819,460000,Komersial,2025,TRAINING
Z415,Lhok Asahan,4.91815,97.78819,240000,Pemukiman,2025,TRAINING
Z301,Lhok Asahan,4.91815,97.78819,98000,Pertanian,2025,TRAINING
Z069,Lhok Asahan,4.91815,97.78819,200000,Pemukiman,2025,TRAINING
Z072,Matang Bungong,4.92757,97.80742,255000,Pemukiman,2025,TRAINING
Z304,Matang Bungong,4.92757,97.80742,210000,Pemukiman,2025,TRAINING
Z418,Matang Bungong,4.92757,97.80742,115000,Pemukiman,2025,TRAINING
Z190,Matang Rayeuk (PR),4.93219,97.79798,230000,Pertanian,2025,TRAINING
Z307,Matang Rayeuk (PR),4.93219,97.79798,168000,Pertanian,2025,TRAINING
Z075,Matang Rayeuk (PR),4.93219,97.79798,160000,Pertanian,2025,TRAINING
Z078,Matang Rayeuk (SMK),4.9215,97.81222,365000,Pemukiman,2025,TRAINING
Z310,Matang Rayeuk (SMK),4.9215,97.81222,89000,Pertanian,2025,TRAINING
Z313,Meunasah Jeumpa,4.92158,97.78055,92000,Pertanian,2025,TRAINING
Z196,Meunasah Jeumpa,4.92158,97.78055,335000,Pemukiman,2025,TRAINING
Z427,Meunasah Jeumpa,4.92158,97.78055,375000,Pemukiman,2025,TRAINING
Z430,Meunasah Puuk,4.94269,97.76313,400000,Pemukiman,2025,TRAINING
Z316,Meunasah Puuk,4.94269,97.76313,87000,Pertanian,2025,TRAINING
Z084,Meunasah Puuk,4.94269,97.76313,405000,Pemukiman,2025,TRAINING
